The 23rd International Conference on Autonomous Agents and Multi-Agent Systems   
 AUCKLAND, NEW ZEALAND, 6 – 10 MAY 2024  
  Menu  
 Skip to content    
 Home 
  Program | Program Schedule 
  Poster Schedule 
  Keynote Speakers 
  Accepted Papers 
  Accepted Extended Abstracts 
  AAAI Track Papers 
  JAAMAS Track Papers 
  Blue Sky Ideas 
  Demos 
  Workshops 
  Tutorials 
  Doctoral Consortium 
  Competitions 
  AIDBEI Diversity Activity 
  Panel 
  Code of Conduct 
  Registration 
  Calls | Submission Instruction 
  Call for Papers 
  JAAMAS Track 
  AAAI Track 
  Call for Tutorials 
  Call for Workshops 
  Call for Demos 
  Call for Competitions 
  Call for Blue Sky Ideas 
  Call for Diversity and Inclusion Activities 
  Call for Contributions to the Doctoral Consortium 
  Call for Nominations: IFAAMAS Influential Paper Award 
  Call for nominations: 2023 Victor Lesser Distinguished Dissertation Award 
  Call for Scholarships 
  Call for Scholarships — Non-students from Underrepresented Regions 
  Organization | Organizing Committee 
  Area Chairs 
  Senior Program Committee Members 
  Program Committee Members 
  Awards | IFAAMAS Influential Paper Award 
  2024 ACM SIGAI / AAMAS Autonomous Agents Award 
  Victor Lesser Distinguished Dissertation Award 
  Best Paper Awards 
  Attending | Venue 
  Visa Information 
  Travel Information 
  Essential Information 
  Accommodation 
  Current News & Events 
  Explore New Zealand 
  Sponsorship | Sponsorship Schemes 
  Proceedings 

 Accepted Papers  

 ID | Authors | Title 
 723 | Evan Albers, Mohammad Irfan and Matthew Bosch | Beliefs, Shocks, and the Emergence of Roles in Asset Markets: An Agent-Based Modeling Approach 
 730 | Xinpeng Lu, Song Heng, Huailing Ma and Junwu Zhu | A Task-Driven Multi-UAV Coalition Formation Mechanism 
 733 | Said Jabbour, Yue Ma and Badran Raddaoui | Towards a Principle-based Framework for Repair Selection in Inconsistent Knowledge Bases 
 735 | Farnoud Ghasemi and Rafał Kucharski | Modelling the Rise and Fall of Two-sided Markets 
 741 | Kipp Freud, Nathan Lepora, Matt Jones and Cian O’Donnell | BrainSLAM: SLAM on Neural Population Activity Data 
 747 | Grant Forbes, Nitish Gupta, Leonardo Villalobos-Arias, David Roberts, Colin Potts and Arnav Jhala | Potential-Based Reward Shaping for Intrinsic Motivation 
 755 | Daniel Garces and Stephanie Gil | Surge Routing: Event-informed Multiagent Reinforcement Learning for Autonomous Rideshare 
 756 | Yucheng Yang, Tianyi Zhou, Lei Han, Meng Fang and Mykola Pechenizkiy | Automatic Curriculum for Unsupervised Reinforcement Learning 
 760 | Baiting Luo, Yunuo Zhang, Abhishek Dubey and Ayan Mukhopadhyay | Act as You Learn: Adaptive Decision-Making in Non-Stationary Markov Decision Processes 
 765 | Arti Bandhana, Tomáš Kroupa and Sebastian Garcia | Trust in Shapley: A Cooperative Quest for Global Trust in P2P Network 
 770 | James Bailey and Craig Tovey | Impact of Tie-Breaking on the Manipulability of Elections 
 781 | Oz Kilic and Alan Tsang | Catfished! Impacts of Strategic Misrepresentation in Online Dating 
 782 | Elliot Fosong, Muhammad Arrasy Rahman, Ignacio Carlucho and Stefano Albrecht | Learning Complex Teamwork Tasks using a Given Sub-task Decomposition 
 791 | Turgay Caglar and Sarath Sreedharan | HELP! Providing Proactive Support in the Presence of Knowledge Asymmetry 
 797 | Shivakumar Mahesh, Anshuka Rangi, Haifeng Xu and Long Tran-Thanh | Attacking Multi-Player Bandits and How to Robustify Them 
 802 | Mathieu Reymond, Eugenio Bargiacchi, Diederik M. Roijers and Ann Nowé | Interactively learning the user’s utility for best-arm identification in multi-objective multi-armed bandits 
 813 | Jamison Weber, Dhanush Giriyan, Devendra Parkar, Dimitri Bertsekas and Andrea Richa | Distributed Online Rollout for Multivehicle Routing in Unmapped Environments 
 826 | Łukasz Janeczko, Jérôme Lang, Grzegorz Lisowski and Stanisław Szufa | Discovering Consistent Subelections 
 836 | Hannes Eriksson, Tommy Tram, Debabrota Basu, Mina Alibeigi and Christos Dimitrakakis | Reinforcement Learning in the Wild with Maximum Likelihood-based Model Transfer 
 839 | Alessandro Carminati, Davide Azzalini, Simone Vantini and Francesco Amigoni | A Distributed Approach for Fault Detection in Swarms of Robots 
 848 | Swapna Thorve, Henning Mortveit, Anil Kumar Vullikanti, Madhav Marathe and Samarth Swarup | Assessing fairness of residential dynamic pricing for electricity using active learning with agent-based simulation 
 849 | Zakaria Mehrab, Logan Stundal, Samarth Swarup, Srinivasan Venaktramanan, Bryan Lewis, Henning S. Mortveit, Christopher L. Barrett, Abhishek Pandey, Chad R. Wells, Alison P. Galvani, Burton H. Singer, David A. Leblang, Rita R. Colwell and Madhav Marathe | Network Agency: An Agent-based Model of Forced Migration from Ukraine 
 851 | Haoxiang Ma, Chongyang Shi, Shuo Han, Michael Dorothy and Jie Fu | Covert Planning aganist Imperfect Observers 
 858 | Stefan Sarkadi and Peter Lewis | The Triangles of Dishonesty: Modelling the Evolution of Lies, Bullshit, and Deception in Agent Societies 
 862 | Abhijin Adiga, Yohai Trabelsi, Tanvir Ferdousi, Madhav Marathe, S. S. Ravi, Samarth Swarup, Anil Kumar Vullikanti, Mandy Wilson, Sarit Kraus, Reetwika Basu, Supriya Savalkar, Matthew Yourek, Michael Brady, Kirti Rajagopalan and Jonathan Yoder | Value-based Resource Matching with Fairness Criteria: Application to Agricultural Water Trading 
 879 | Clarissa Costen, Anna Gautier, Nick Hawes and Bruno Lacerda | Multi-Robot Allocation of Assistance from a Shared Uncertain Operator 
 889 | Soroush Ebadian, Aris Filos-Ratsikas, Mohamad Latifian and Nisarg Shah | Computational Aspects of Distortion 
 893 | Michela Meister and Jon Kleinberg | Containing the spread of a contagion on a tree 
 899 | Benedetta Flammini, Davide Azzalini and Francesco Amigoni | Preventing Deadlocks for Multi-Agent Pickup and Delivery in Dynamic Environments 
 909 | Chin-Wing Leung, Shuyue Hu and Ho-fung Leung | The Stochastic Evolutionary Dynamics of Softmax Policy Gradient in Games 
 920 | Jack Dippel, Max Dupre la Tour, April Niu, Sanjukta Roy and Adrian Vetta | Gerrymandering Planar Graphs 
 923 | Shivam Goel, Yichen Wei, Panagiotis Lymperopoulos, Klára Churá, Matthias Scheutz and Jivko Sinapov | NovelGym: A Flexible Ecosystem for Hybrid Planning and Learning Agents Designed for Open Worlds 
 926 | Eura Shin, Siddharth Swaroop, Weiwei Pan, Susan Murphy and Finale Doshi-Velez | Reinforcement Learning Interventions on Boundedly Rational Human Agents in Frictionful Tasks 
 927 | Yan Song, Jiang He, Haifeng Zhang, Zheng Tian, Weinan Zhang and Jun Wang | Boosting Studies of Multi-Agent Reinforcement Learning on Google Research Football Environment: the Past, Present, and Future 
 929 | Zhaobin Mo, Yongjie Fu and Xuan Di | PI-NeuGODE: Physics-Informed Graph Neural Ordinary Differential Equations for Spatiotemporal Trajectory Prediction 
 933 | Ahmad Esmaeili, Zahra Ghorrati and Eric Matson | Holonic Learning: A Flexible Agent-based Distributed Machine Learning Framework 
 934 | Tran Cao Son, Loc Pham and Enrico Pontelli | On Dealing with False Beliefs and Maintaining KD45_n Property 
 949 | Vade Shah and Jason Marden | Battlefield transfers in coalitional Blotto games 
 952 | Antigoni Polychroniadou, Gabriele Ciprianni, Richard Hua and Tucker Balch | Atlas-X Equity Financing: Unlocking New Methods to Securely Obfuscate Axe Inventory Data Based on Differential Privacy 
 953 | Thomy Phan, Joseph Driscoll, Justin Romberg and Sven Koenig | Confidence-Based Curriculum Learning for Multi-Agent Path Finding 
 958 | Aravind Venugopal, Stephanie Milani, Fei Fang and Balaraman Ravindran | MABL: Bi-Level Latent-Variable World Model for Sample-Efficient Multi-Agent Reinforcement Learning 
 971 | Sami Abuhaimed and Sandip Sen | Team Performance and User Satisfaction in Mixed Human-Agent Teams 
 977 | Yash Shukla, Wenchang Gao, Vasanth Sarathy, Alvaro Velasquez, Robert Wright and Jivko Sinapov | LgTS: Dynamic Task Sampling using LLM-generated sub-goals for Reinforcement Learning Agents 
 986 | Hadi Hosseini, Andrew McGregor, Rik Sengupta, Rohit Vaish and Vignesh Viswanathan | Tight Approximations for Graphical House Allocation 
 988 | Arambam James Singh and Arvind Easwaran | PAS: Probably Approximate Safety Verification of Reinforcement Learning Policy Using Scenario Optimization 
 991 | Nathaniel Sauerberg and Caspar Oesterheld | Computing Optimal Commitments to Strategies and Outcome-Conditional Utility Transfers 
 995 | Manisha Natarajan, Chunyue Xue, Sanne van Waveren, Karen Feigh and Matthew Gombolay | Mixed-Initiative Human-Robot Teaming under Suboptimality with Online Bayesian Adaptation 
 1004 | Chenyuan Zhang, Charles Kemp and Nir Lipovetzky | Human Goal Recognition as Bayesian Inference: Investigating the Impact of Actions, Timing, and Goal Solvability 
 1011 | Tan Zhi-Xuan, Lance Ying, Vikash Mansinghka and Joshua Tenenbaum | Pragmatic Instruction Following and Goal Assistance via Cooperative Language-Guided Inverse Planning 
 1021 | Linh Le Pham Van, Hung Tran-The and Sunil Gupta | Policy Learning for Off-Dynamics RL with Deficient Support 
 1025 | Xiaoliang Wu, Qilong Feng, Ziyun Huang, Jinhui Xu and Jianxin Wang | New Algorithms for Distributed Fair k-Center Clustering: Almost Accurate as Sequential Algorithms 
 1037 | Chengxing Jia, Fuxiang Zhang, Yi-Chen Li, Chenxiao Gao, Xu-Hui Liu, Lei Yuan, Zongzhang Zhang and Yang Yu | Disentangling Policy from Offline Task Representation Learning via Adversarial Data Augmentation 
 1042 | Jiazhu Fang and Wenjing Liu | Facility Location Games with Fractional preferences and Limited Resources 
 1045 | Batuhan Yardim, Artur Goldman and Niao He | When is Mean-Field Reinforcement Learning Tractable and Relevant? 
 1050 | Grzegorz Pierczyński and Stanisław Szufa | Single-Winner Voting with Alliances: Avoiding the Spoiler Effect 
 1057 | Raven Beutner, Bernd Finkbeiner, Hadar Frenkel and Niklas Metzger | Monitoring Second-Order Hyperproperties 
 1061 | Nasik Muhammad Nafi, Raja Farrukh Ali, William Hsu, Kevin Duong and Mason Vick | Policy Optimization using Horizon Regularized Advantage to Improve Generalization in Reinforcement Learning 
 1069 | Danai Vachtsevanou, Bruno de Lima, Andrei Ciortea, Jomi Fred Hubner, Simon Mayer and Jérémy Lemée | Enabling BDI Agents to Reason on a Dynamic Action Repertoire in Hypermedia Environments 
 1076 | Vittorio Bilo, Michele Flammini, Gianpiero Monaco, Luca Moscardelli and Cosimo Vinci | On Green Sustainability of Resource Selection Games with Equitable Cost-Sharing 
 1121 | Philip Jordan, Florian Grötschla, Fan Flint Xiaofeng and Roger Wattenhofer | Decentralized Federated Policy Gradient with Byzantine Fault-Tolerance and Provably Fast Convergence 

 Important News  
 5 April 2024:  The early registration deadline is approaching and ends on 11 April.  

 Important Dates (Main Track)  
 Abstract submission: 
  2 Oct 2023 
  Paper submission: 
  9 Oct 2023 
  Rebuttal period: 
  30 Nov – 4 Dec 2023 
  Author notification: 
  20 Dec 2023 
  Camera-ready paper: 
  8 Feb 2024 
  Conference: 
  6-10 May 2024 
  All deadlines are at the end of the day specified, anywhere on Earth (UTC-12).  

 Poster  
   
 Explore New Zealand  
  https://youtu.be/2jrrFVW2tS4     

 Proudly powered by WordPress  |  Theme: Superhero by Automattic  .   

 The University of Auckland  | Accessibility  | Copyright  | Privacy  | Disclaimer    
   
    
