   

 27TH EUROPEAN CONFERENCE ON ARTIFICIAL INTELLIGENCE  
 19-24 OCTOBER 2024  
  Santiago de Compostela  

 NEWS 
  REGISTRATION 
  SPONSORSHIPS | CONFERENCE SPONSORS   SPONSORSHIP OPPORTUNITIES 
  PROGRAMME | SCHEDULE AT A GLANCE   DETAILED SCHEDULE   KEYNOTE SPEAKERS   DISSERTATION AWARD TALK   PAIS INVITED SPEAKER   FRONTIERS IN AI   PANELS AND SPECIAL SESSIONS   DEMOS AND OUTREACH ACTIVITIES   BIRDS OF A FEATHER SESSIONS   WORLD COMPUTER CHESS CHAMPIONSHIPS   WORKSHOPS   TUTORIALS   DOCTORAL CONSORTIUM   ACCEPTED PAPERS   SOCIAL PROGRAMME 
  CALLS | CALL FOR MAIN-TRACK PAPERS   CALL FOR PAIS PAPERS   CALL FOR DEMOS   CALL FOR WORKSHOPS   CALL FOR TUTORIALS   DOCTORAL CONSORTIUM   LUNCH WITH A EURAI FELLOW   JOURNAL TRACK   Call for Birds-of-a-Feather (BoF) Sessions 
  COMMITTEES | CHAIRS   ORGANIZING COMMITTEE   AREA CHAIRS   SENIOR PROGRAMME COMMITTEE   PROGRAMME COMMITTEE   PAIS COMMITTEE   DEMO TRACK COMMITTEE   DOCTORAL CONSORTIUM COMMITTEE   ADDITIONAL REVIEWERS 
  AWARDS | DISTINGUISHED SERVICE AWARD   DISSERTATION AWARD   OUTSTANDING PAPER AWARDS   OUTSTANDING DEMO AWARD   OUTSTANDING PC MEMBER AWARDS   OUTSTANDING SPC MEMBER AWARDS 
  ATTENDING | SANTIAGO DE COMPOSTELA   VENUES   ATTENDANCE POLICY   ACCOMMODATION   TRAVEL GRANTS   POSTER PRINTING AND ASSISTANCE   CONFERENCE APP   TRANSPORT   CODE OF CONDUCT   MULTIMEDIA REPOSITORY 
  CONTACT 
   
 We are social:         

 ACCEPTED PAPERS  

 Main track 
  Journal track 
  Demo track 
  PAIS 
    
 Main Track  

 ID | Title | Authors 
 M763 | Interpretable image classification through an argumentative dialog between encoders | Dao Thauvin, Stéphane Herbin, Wassila Ouerdane and Céline Hudelot 
 M764 | CBM: Curriculum by Masking | Andrei Jarca, Alin Croitoru and Radu Tudor Ionescu 
 M765 | Capacitated Online Clustering Algorithm | Shivam Gupta, Shweta Jain, Narayanan C Krishnan, Ganesh Ghalme and Nandyala Hemachandra 
 M769 | Text-based Geolocation with a Byte-level Language Model | Mikhail Orzhenovskii, Alina Pak, Roman Kane and Arina Razmyslovich 
 M782 | Tackling Selfish Clients in Federated Learning | Andrea Augello, Ashish Gupta, Giuseppe Lo Re and Sajal K. Das 
 M783 | Complexity and Approximation Schemes for Social Welfare Maximization in the High-Multiplicity Setting | Trung Thanh Nguyen, Khaled Elbassioni and Jörg Rothe 
 M793 | Pessimistic Off-Policy Optimization for Learning to Rank | Matej Čief, Branislav Kveton and Michal Kompan 
 M799 | Memory adaptive and spatially specialized model ensembles for industrial anomaly detection | Marco Wagenstetter, Niklas Landerer, Johannes Thyroff, Thomas Aicher, Arvid Hellmich and Steffen Ihlenfeldt 
 M815 | Online Friends Partitioning under Uncertainty | Saar Cohen and Noa Agmon 
 M816 | Optimizing Multi-Robot Task Allocation in Dynamic Environments via Heuristic-Guided Reinforcement Learning | Aritra Pal, Anandsingh Chauhan, Mayank Baranwal and Ankush Ojha 
 M831 | Merge-and-Shrink Heuristics for SSPs with Prune Transformations | Thorsten Klößner, Álvaro Torralba, Marcel Steinmetz and Silvan Sievers 
 M834 | PromptCD: Coupled and Decoupled Prompt Learning for Vision-Language Models | Junjie Wu, Mingjie Sun, Chen Gong, Nan Yu and Guohong Fu 
 M835 | On the Improvement of Generalization and Stability of Forward-Only Learning via Neural Polarization | Erik Bernardo Terres Escudero, Javier Del Ser and Pablo García Bringas 
 M836 | Dual Attention Encoder with Joint Preservation for Medical Image Segmentation | Shijie Li, Yunbin Tu, Yu Gong, Bowen Zhong and Zheng Li 
 M838 | RFDFM: A Deep Factorization Machine Network Model for Invasive Lung Adenocarcinoma Screening in CT Images | Jing Zhou, Chengcheng Guo and Ying Ji 
 M840 | Explicit Modelling of Theory of Mind for Belief Prediction in Nonverbal Social Interactions | Matteo Bortoletto, Constantin Ruhdorfer, Lei Shi and Andreas Bulling 
 M841 | Take a Step and Reconsider: Sequence Decoding for Self-Improved Neural Combinatorial Optimization | Jonathan Pirnay and Dominik G. Grimm 
 M843 | First Creating Backgrounds Then Rendering Texts: A New Paradigm for Visual Text Blending | Zhenhang Li, Yan Shu, Weichao Zeng, Dongbao Yang and Yu Zhou 
 M848 | Empirical Evaluation of Concept Probing for Game-Playing Agents | Aðalsteinn Pálsson and Yngvi Bjornsson 
 M849 | Characterising Serialisation Equivalence for Abstract Argumentation | Lars Bengel, Julian Sander and Matthias Thimm 
 M850 | Scale-Invariant Variations of Max Regret | Nic Wilson 
 M853 | Talos: A More Effective and Efficient Adversarial Defense for GNN Models Based on the Global Homophily of Graphs | Duanyu Li, Huijun Wu, Min Xie, Xugang Wu, Zhenwei Wu and Wenzhe Zhang 
 M856 | Domain Generalised Cell Nuclei Segmentation in Histopathology Images Using Domain-aware Curriculum Learning and Colour-Perceived Meta Learning | Kunzi Xie, Ruoyu Guo, Cong Cong, Maurice Pagnucco and Yang Song 
 M863 | Learning Order Forest for Qualitative-Attribute Data Clustering | Mingjie Zhao, Sen Feng, Yiqun Zhang, Mengke Li, Yang Lu and Yiu-Ming Cheung 
 M867 | On Connected Strongly-Proportional Cake-Cutting | Zsuzsanna Jankó, Attila Joó, Erel Segal-Halevi and Sheung Man Yuen 
 M871 | Cross-stage Transfer in Multi-stage Cascade Ranking and Filtering Systems | Yifan Pan, Guibo Luo and Yuesheng Zhu 
 M873 | Adversarially Robust Neural Lyapunov Control | Li Wei, Yuankun Jiang, Chenglin Li, Wenrui Dai, Junni Zou and Hongkai Xiong 
 M884 | An Efficient Modular Algorithm for Connected Multi-Agent Path Finding | Victorien Desbois, Ocan Sankur and François Schwarzentruber 
 M892 | Decoupled Competitive Framework for Semi-supervised Medical Image Segmentation | Jiahe Chen, Jianwei Zheng, Shen Wang and Jiahe Ying 
 M903 | Adversarial Erasing Transformer for Weakly Supervised Semantic Segmentation | Bingfeng Zhang, Siyue Yu, Xuru Gao, Mingjie Sun, Eng Gee Lim and Jimin Xiao 
 M906 | (Un)certainty of (Un)fairness: Preference-Based Selection of Certainly Fair Decision-Makers | Manh Khoi Duong and Stefan Conrad 
 M907 | Explaining Text Classifiers with Counterfactual Representations | Pirmin Lemberger and Antoine Saillenfest 
 M911 | Anti-Matthew FL: Bridging the Performance Gap in Federated Learning to Counteract the Matthew Effect | Jiashi Gao, Xin Yao and Xuetao Wei 
 M914 | Big-thick data generation via reference and personal context unification | Fausto Giunchiglia and Xiaoyue Li 
 M915 | CLLMFS: A Contrastive Learning enhanced Large Language Model Framework for Few-Shot Named Entity Recognition | Yafeng Zhang, Zilan Yu, Yu Ang Huang and Jing Tang 
 M918 | Learning Interpretable Classifiers for PDDL Planning | Arnaud Lequen 
 M924 | Learning and Optimizing with an SSB Representation of Intransitive Preferences on Sets | Hugo Gilbert, Mohamed Ouaguenouni and Olivier Spanjaard 
 M927 | Generative LLMs for Multilingual Temporal Expression Normalization | Alejandro Sánchez de Castro Fernández, Lourdes Araujo Serna and Juan Martínez Romo 
 M928 | Sinogram-Image Dual-Domain Network for Robust Metal Artifact Reduction in CT Image | Chong Liu, Yuhan Huang, Bo Li and Hui Ding 
 M932 | Assessing Privacy Risks of Attribute Inference Attacks against Speech-based Depression Detection System | Basmah Alsenani, Anna Esposito, Alessandro Vinciarelli and Tanaya Guha 
 M936 | Belief Erasure in Propositional Logic | Nadia Creignou, Raïda Ktari and Odile Papini 
 M939 | Leveraging Foundation Models for Zero-Shot IoT Sensing | Dinghao Xue, Xiaoran Fan, Tao Chen, Guohao Lan and Qun Song 
 M942 | Synthetically Augmented Self-Supervised Fine-Tuning for Diverse Text OCR Correction | Shuhao Guan and Derek Greene 
 M944 | FedMTL: Privacy-Preserving Federated Multi-Task Learning | Pritam Sen and Cristian Borcea 
 M945 | Group Fairness with Individual and Censorship Constraints | Zichong Wang and Wenbin Zhang 
 M946 | Open-Set Multivariate Time-Series Anomaly Detection | Thomas Lai, Thi Kieu Khanh Ho and Narges Armanfard 
 M948 | Cluster Exploration using Informative Manifold Projections | Stavros Gerolymatos, Xenophon Evangelopoulos, Vladimir V. Gusev and John Y. Goulermas 
 M957 | TwinDiffusion: Enhancing Coherence and Efficiency in Panoramic Image Generation with Diffusion Models | Teng Zhou and Yongchuan Tang 
 M966 | Transparent Explainable Logic Layers | Alessio Ragno, Marc Plantevit, Celine Robardet and Roberto Capobianco 
 M968 | A Neuro-symbolic Approach for Faceted Search in Digital Libraries | Mutahira Khalid, Sören Auer and Markus Stocker 
 M969 | Analyzing Incentives and Fairness in Ordered Weighted Average for Facility Location Games | Kento Yoshida, Kei Kimura, Taiki Todo and Makoto Yokoo 
 M977 | LEarning After Learning: Positive Backward Transfer in Continual Learning | Wern Sen Wong, Yun Sing Koh and Gillian Dobbie 
 M982 | Solving PDEs on Point Clouds by Physics-informed Learning with Graph Neural Networks | Rakhoon Hwang, Junseung Ryu, Seungtae Park and Hyung Ju Hwang 
 M985 | MLGAT: Multi-Scale Line Graph Attention Network for Emotion Recognition in Conversation | Xiujuan Xu, Xiaoxiao Shi, Zhehuan Zhao and Yu Liu 
 M992 | Finding Optimal Deterministic Policies for Constrained Stochastic Shortest Path Problems | Johannes Schmalz and Felipe Trevizan 
 M993 | Dirichlet Logistic Gaussian Processes for Evaluation of Black-Box Stochastic Systems under Complex Requirements | Ryohei Oura and Yuji Ito 
 M996 | SubSA: Strengthen In-context Learning via Submodular Selective Annotation [not presented] | Jian Qian, Miao Sun, Sifan Zhou, Ziyu Zhao, Ruizhi Hun and Patrick Chiang 
 M1012 | The Role of Depth, Width, and Tree Size in Expressiveness of Deep Forest | Shen-Huan Lyu, Jin-Hui Wu, Qin-Cheng Zheng and Baoliu Ye 
 M1021 | Federation-Paced Learning: Towards Efficient Federated Learning with Synchronized Pace | Tingting Zhang, Mei Cao, Zhenge Jia, Jianbo Lu, Zhaoyan Shen, Dongxiao Yu and Mengying Zhao 
 M1023 | LGAD: Local and Global Attention Distillation for Efficient Semantic Segmentation | Chen Wang, Yafei Qi, Qi Li and Huawen Liu 
 M1024 | Merit-based Fair Combinatorial Semi-Bandit with Unrestricted Feedback Delays | Ziqun Chen, Kechao Cai, Zhuoyue Chen, Jinbei Zhang and John C.S. Lui 
 M1028 | MPT4LM: Multi-modal Prompt Tuning Makes Pre-trained Large Language Models better Vision-Language Learners | Yongzhu Miao, Jintao Tang, Shasha Li and Ting Wang 
 M1031 | Perturb-and-Compare Approach for Detecting Out-of-Distribution Samples in Constrained Access Environments | Heeyoung Lee, Hoyoon Byun, Changdae Oh, Jinyeong Bak and Kyungwoo Song 
 M1051 | Time Series Imputation with Multivariate Radial Basis Function Neural Network | Chanyoung Jung and Yun Jang 
 M1058 | Mutual Local Consistency Learning for Face Forgery Detection | Bosheng Yan and Chang-Tsun Li 
 M1066 | A Language Model as a Design Assistant for UI Design Recommendation and Evaluation | Lin Sheng, Cheng Deng, Junjie Zhang, Fangyuan Chang, Qinghua Sun, Hongyu Liu and Zhenyu Gu 
 M1069 | Graph Classification with GNNs : Optimisation, Representation and Inductive Bias | P Krishna Kumar and Harish G Ramaswamy 
 M1078 | Exemplar-Free Incremental Deepfake Detection | Wuti Xiong, Guoying Zhao and Xiaobai Li 
 M1079 | FedReMa: Improving Personalized Federated Learning via Leveraging the Most Relevant Clients | Han Liang, Ziwei Zhan, Weijie Liu, Xiaoxi Zhang, Chee Wei Tan and Xu Chen 
 M1082 | DCTAN: Densely Convolved Transformer Aggregation Networks for Monocular Dense Depth Prediction in Robotic Endoscopy | Wenkang Fan, Wenjing Jiang, Hao Fang, Hong Shi, Jianhua Chen and Xiongbiao Luo 
 M1086 | Context Enhancement with Reconstruction as Sequence for Unified Unsupervised Anomaly Detection | Hui-Yue Yang, Hui Chen, Lihao Liu, Zijia Lin, Kai Chen, Liejun Wang, Jungong Han and Guiguang Ding 
 M1094 | Harnessing Orthogonality to Train Low-Rank Neural Networks | Daniel Coquelin, Katharina Fluegel, Marie Weiel, Nicholas Kiefer, Charlotte Debus, Achim Streit and Markus Goetz 
 M1096 | Advancing ConvNet Architectures: A Novel XGB-based Pruning Algorithm for Transfer Learning Efficiency | Igor Ratajczyk and Adrian Horzyk 
 M1101 | EdgeNAT: Transformer for Efficient Edge Detection | Jinghuai Jie, Yan Guo, Guixing Wu, Junmin Wu and Baojian Hua 
 M1102 | FedSeProto: Learning Semantic Prototype in Federated Learning | Yanyi Lai, Lele Fu, Tianchi Liao, Chuan Chen and Zibin Zheng 
 M1106 | Hidden States in LLMs Improve EEG Representation Learning and Visual Decoding | Aoyang Liu, Haodong Jing, Yulong Liu, Yongqiang Ma and Nanning Zheng 
 M1112 | A Coin Has Two Sides: A Novel Detector-Corrector Framework for Chinese Spelling Correction | Xiangke Zeng, Zuchao Li, Lefei Zhang, Ping Wang, Hongqiu Wu and Hai Zhao 
 M1115 | From document to program embeddings: can distributional hypothesis really be used on programming languages? | Thibaut Martinet, Guillaume Cleuziou, Matthieu Exbrayat and Frédéric Flouvat 
 M1119 | On the Cultural Gap in Text-to-Image Generation | Bingshuai Liu, Longyue Wang, Chenyang Lyu, Yong Zhang, Jinsong Su, Shuming Shi and Zhaopeng Tu 
 M1122 | Preserving the Privacy of Reward Functions in MDPs through Deception | Shashank Reddy Chirra, Pradeep Varakantham and Praveen Paruchuri 
 M1125 | Identifying the Best Arm in the Presence of Global Environment Shifts | Phurinut Srisawad, Juergen Branke and Long Tran-Thanh 
 M1131 | TDCL: Dense Semantic Contrastive Learning for Vision-Language Tracking | Zheng Wang, Xiankang He, Kaiyang Lan, Ying Cui and Dongyan Guo 
 M1134 | A Data-Driven Defense against Edge-case Model Poisoning Attacks on Federated Learning | Kiran Purohit, Soumi Das, Sourangshu Bhattacharya and Santu Rana 
 M1135 | Analogical Classifier as a Surrogate for Explanations | Suryani Lim, Henri Prade and Gilles Richard 
 M1138 | Partial Label Learning via Cost-Guided Retraining | Zhaoyuan Zhang, Zhenbing Liu and Haoxiang Lu 
 M1139 | Zero-shot relabeling of weak labels for fine-grained semantic indexing of biomedical literature | Anastasios Nentidis, Anastasia Krithara, Grigorios Tsoumakas and Georgios Paliouras 
 M1148 | Context Matters: Leveraging Spatiotemporal Metadata for Semi-Supervised Learning on Remote Sensing Images | Maximilian Bernhard, Tanveer Hannan, Matthias Schubert and Niklas Strauß 
 M1149 | The Complexity of Manipulation of k-Coalitional Games on Graphs | Hodaya Barr, Yohai Trabelsi, Sarit Kraus, Liam Roditty and Noam Hazon 
 M1153 | Theoretical Proportion Label Perturbation for Learning from Label Proportions in Large Bags | Shunsuke Kubo, Shinnosuke Matsuo, Daiki Suehiro, Kazuhiro Terada, Hiroaki Ito, Akihiko Yoshizawa and Ryoma Bise 
 M1160 | SibylSat: Using SAT as an oracle to perform a greedy search on TOHTN Planning | Gaspard Quenard, Damien Pellier and Humbert Fiorino 
 M1169 | Noise-free Explanation for Driving Action Prediction | Hongbo Zhu, Theodor Wulff, Rahul Singh Maharjan, Jinpei Han and Angelo Cangelosi 
 M1172 | Exploiting Hierarchical Symmetry in Multi-Agent Reinforcement Learning | Yongkai Tian, Xin Yu, Yirong Qi, Li Wang, Pu Feng, Wenjun Wu, Rongye Shi and Jie Luo 
 M1197 | PLACO: A Multi-Stage Framework for Cost-Effective Performance in Human-AI Teams | Pranavkumar Mallela, Vinay Kumar, Shashi Shekhar Jha and Shweta Jain 
 M1200 | SUBER: An RL Environment with Simulated Human Behavior for Recommender Systems | Nathan Corecco, Giorgio Piatti, Luca Lanzendoerfer, Flint Xiaofeng Fan and Roger Wattenhofer 
 M1201 | Selfishly Cancelling Debts Can Reduce Systemic Risk | Jinyun Tong, Bart De Keijzer and Carmine Ventre 
 M1203 | Reducing Systemic Risk in Financial Networks through Donations | Jinyun Tong, Bart De Keijzer and Carmine Ventre 
 M1206 | Planning with OWL-DL Ontologies | Tobias John and Patrick Koopmann 
 M1208 | Reassessing Non-autoregressive Neural Machine Translation with a Fine-grained Error Taxonomy | Yan Liu, Longyue Wang, Zhaopeng Tu and Deyi Xiong 
 M1214 | Probabilistically Plausible Counterfactual Explanations with Normalizing Flows | Patryk Wielopolski, Oleksii Furman, Jerzy Stefanowski and Maciej Zięba 
 M1225 | Real-Time Indoor Object Detection based on hybrid CNN-Transformer Approach | Salah-Eddine Laidoudi, Madjid Maidi and Samir Otmane 
 M1227 | Parameterized Algorithms for Optimal Refugee Resettlement | Jiehua Chen, Ildikó Schlotter and Sofia Simola 
 M1228 | Anatomical Consistency Distillation and Inconsistency Synthesis for Brain Tumor Segmentation with Missing Modalities | Zheyu Zhang, Xinzhao Liu, Zheng Chen, Yueyi Zhang, Huanjing Yue, Yunwei Ou and Xiaoyan Sun 
 M1229 | Tailored-LLaMA: Optimizing Few-Shot Learning in Pruned LLAMA Models with Task-Specific Prompts | Danyal Aftab and Steven Davy 
 M1232 | Bottlenecked Backpropagation to Train Differentially Private Deep Neural Networks | Arghyadeep Ghosh and Mrinal Das 
 M1245 | Using Backdoors to Generate Learnt Information in SAT Solving | Alexander Andreev, Konstantin Chukharev, Stepan Kochemazov and Alexander Semenov 
 M1247 | Structure and Reduction of MCTS for Explainable-AI | Ronit Bustin and Claudia V. Goldman 
 M1250 | Phy-CoCo: Physical Constraint-based Correlation Learning for Tropical Cyclone Intensity and Size Estimation | Hanting Yan, Pan Mu, Cheng Huang, Jinglin Zhang and Cong Bai 
 M1253 | Count-based Novelty Exploration in Classical Planning | Giacomo Rosa and Nir Lipovetzky 
 M1256 | A Unified Automata-Theoretic Approach to LTL_f Modulo Theories | Marco Faella and Gennaro Parlato 
 M1260 | Classifier Guidance Enhances Diffusion-based Adversarial Purification by Preserving Predictive Information | Mingkun Zhang, Jianing Li, Wei Chen, Jiafeng Guo and Xueqi Cheng 
 M1265 | FairUS - UpSampling Optimized Method for Boosting Fairness | Nurit Cohen Inger, Guy Rozenblatt, Seffi Cohen, Lior Rokach and Bracha Shapira 
 M1268 | TabCGOK: Intra-Class Groups Retrieval and Inter-Class Ordinal Knowledge Augmented Network for Ordinal Tabular Data Prediction | Zhengdong Luo, Abibulla Atawulla, Fengyi Yang, Yongqing Zhu, Yixiao Ren, Yunfei Han and Xi Zhou 
 M1284 | Shielded FOND: Planning With Safety Constraints in Pure-Past Linear Temporal Logic | Luigi Bonassi, Giuseppe De Giacomo, Alfonso Emilio Gerevini and Enrico Scala 
 M1286 | Differentiable Neural Network for Assembling Blocks | Zhiwei Liu, Qiang Lu, Yibo Zhao, Yanhong Zhao and Jake Luo 
 M1296 | MFF-YOLO: Multi-scale Feature Fusion Network for Small Ship Detection in Night Scenes | Guangyu Li, Jun Li, Hai Cao, Houjun Wang, Weili Guo and Chen Gong 
 M1303 | Audience Persona Knowledge-Aligned Prompt Tuning Method for Online Debate | Chunkit Chan, Jiayang Cheng, Xin Liu, Yauwai Yim, Yuxin Jiang, Zheye Deng, Haoran Li, Yangqiu Song, Ginny Y. Wong and Simon See 
 M1304 | Enhancing Retrieval and Managing Retrieval: A Four-Module Synergy for Improved Quality and Efficiency in RAG Systems | Yunxiao Shi, Xing Zi, Zijing Shi, Haimin Zhang, Qiang Wu and Min Xu 
 M1310 | The Distributional Uncertainty of the SHAP score in Explainable Machine Learning | Santiago Cifuentes, Leopoldo Bertossi, Nina Pardal, Sergio Abriola, Maria Vanina Martinez and Miguel Romero 
 M1311 | SFDFusion: An Efficient Spatial-Frequency Domain Fusion Network For Infrared and Visible Image Fusion [not presented] | Kun Hu, Qingle Zhang, Maoxun Yuan and Yitian Zhang 
 M1328 | A novel view of analogical proportion between formulas | Andreas Herzig, Emiliano Lorini and Henri Prade 
 M1329 | Unidirectional Cross-modal Fusion for RGB-T Tracking | Xiao Guo, Hangfei Li, Yufei Zha and Peng Zhang 
 M1331 | On Parallel External-Memory Bidirectional Search | Lior Siag, Shahaf Shperberg, Ariel Felner and Nathan Sturtevant 
 M1338 | United We Stand: Decentralized Multi-Agent Planning With Attrition | Nhat Nguyen, Duong Nguyen, Gianluca Rizzo and Hung Nguyen 
 M1344 | Combining Active Learning and Learning to Reject for Anomaly Detection | Luca Stradiotti, Lorenzo Perini and Jesse Davis 
 M1346 | Link prediction without learning | Simon Delarue, Thomas Bonald and Tiphaine Viard 
 M1366 | Learning Reward Structure with Subtasks in Reinforcement Learning | Shuai Han, Mehdi Dastani and Shihan Wang 
 M1367 | Principled Explanations for Robust Redistributive Decisions | Hénoïk Willot, Khaled Belahcene and Sébastien Destercke 
 M1369 | Understanding XAI Through the Philosopher's Lens: A Historical Perspective | Martina Mattioli, Antonio Emanuele Cinà and Marcello Pelillo 
 M1372 | Mitigating Bias: Model Pruning for Enhanced Model Fairness and Efficiency | Harsh Kasyap, Ugur Atmaca, Michela Iezzi, Toby Walsh and Carsten Maple 
 M1376 | Crafting Lifelike Avatars: Model Compression and Advanced Rendering Techniques | Shengjia Zhang 
 M1390 | Adversarial Attack for Explanation Robustness of Rationalization Models | Yuankai Zhang, Lingxiao Kong, Haozhao Wang, Ruixuan Li, Jun Wang, Yuhua Li and Wei Liu 
 M1395 | Distilling the Effects of Language Model Contamination | Behzad Mehrbakhsh, Fernando Martínez-Plumed and Jose Hernandez-Orallo 
 M1405 | SelfBC: Self Behavior Cloning for Offline Reinforcement Learning | Shirong Liu, Chenjia Bai, Zixian Guo, Hao Zhang, Gaurav Sharma and Yang Liu 
 M1407 | Accelerating Machine Learning for Trading Using Programmable Switches | Xinpeng Hong, Changgang Zheng, Stefan Zohren and Noa Zilberman 
 M1417 | Enhancing Text-to-SQL Capabilities of Large Language Models via Domain Database Knowledge Injection | Xingyu Ma, Xin Tian, Lingxiang Wu, Xuepeng Wang, Xueming Tang and Jinqiao Wang 
 M1418 | R4: Reinforced Retriever-Reorder-Responder for Retrieval-Augmented Large Language Models [not presented] | Taolin Zhang, Dongyang Li, Qizhou Chen, Chengyu Wang, Longtao Huang, Hui Xue, Xiaofeng He and Jun Huang 
 M1420 | Fair-OBNC: Correcting Label Noise for Fairer Datasets | Inês Oliveira E Silva, Sérgio Jesus, Hugo Ferreira, Pedro Saleiro, Inês Sousa, Pedro Bizarro and Carlos Soares 
 M1421 | Multi-Agent Path Finding with Real Robot Dynamics and Interdependent Tasks for Automated Warehouses | Vassilissa Lehoux-Lebacque, Tomi Silander, Christelle Loiodice, Seungjoon Lee, Albert Wang and Sofia Michel 
 M1428 | Compromises in Dialogical Argumentation: Aggregated Policies for Biparty Decision Theory | Ivan Donadello, Renan Lirio de Souza, Anthony Hunter and Mauro Dragoni 
 M1431 | Bipartite Time Series Network for Data Imputation | Ilaria Amerise, Valeria Fionda and Giuseppe Pirrò 
 M1433 | Uncertainty-guided Dual Task Framework for Semi-supervised Segmentation of Thyroid Nodules | Xiang Ying, Jizhe Zhang, Jie Gao, Mei Yu, Ruixuan Zhang, Jialin Zhu, Xuewei Li and Ruiguo Yu 
 M1437 | IPA-NeRF: Illusory Poisoning Attack Against Neural Radiance Fields | Wenxiang Jiang, Hanwei Zhang, Shuo Zhao, Zhongwen Guo and Hao Wang 
 M1441 | Winning the 2023 CityLearn Challenge: a Community-based Hierarchical Energy Systems Coordination Algorithm | Andoni Irazusta Garmendia, Francesco Morri, Quentin Cappart and Hélène Le Cadre 
 M1442 | Node Classification via Adaptive Spectral-Heterophily | Giuseppe Pirrò 
 M1445 | Hop-based Heterogeneous Graph Transformer | Zixuan Yang, Xiao Wang, Yanhua Yu, Yuling Wang, Kangkang Lu, Zirui Guo, Xiting Qin, Yunshan Ma and Tat-Seng Chua 
 M1452 | Modelling Diffusion of Dependent and Conflicting Behaviours with Dynamic Logic | Gabriel Amorim, Marlo Souza and Alvaro Moreira 
 M1456 | Building and Assessing a Named Entity Recognition Resource for Ancient Pharmacopeias | Karim El Haff, Wissam Antoun, Agnès Braud, Florence Le Ber and Veronique Pitchon 
 M1457 | Detecting Patterns of Attacks to Network Security in Urban Air Mobility with Answer Set Programming | Gioacchino Sterlicchio and Francesca Alessandra Lisi 
 M1462 | Verification of Geometric Robustness of Neural Networks via Piecewise Linear Approximation and Lipschitz Optimisation | Ben Batten, Yang Zheng, Alessandro De Palma, Panagiotis Kouvaros and Alessio Lomuscio 
 M1464 | TrustFed: Navigating Trade-offs Between Performance, Fairness, and Privacy in Federated Learning | Maryam Badar, Sandipan Sikdar, Wolfgang Nejdl and Marco Fisichella 
 M1484 | Barely Decidable Fragments of Planning | Maurice Dekker and Gregor Behnke 
 M1486 | HyenaPixel: Global Image Context with Convolutions | Julian Spravil, Sebastian Houben and Sven Behnke 
 M1487 | Representation Matters for Mastering Chess: Improved Feature Representation in AlphaZero Outperforms Switching to Transformers | Johannes Czech, Jannis Blüml, Kristian Kersting and Hedinn Steingrimsson 
 M1488 | Learning Brave Assumption-Based Argumentation Frameworks via ASP | Emanuele De Angelis, Maurizio Proietti and Francesca Toni 
 M1506 | A Simple Yet Effective Interpretable Bayesian Personalized Ranking for Cognitive Diagnosis | Arthur Batel, Idir Benouaret, Joan Fruitet, Marc Plantevit and Celine Robardet 
 M1510 | Mechanism Design for Extending the Accessibility of Facilities | Hau Chan, Jianan Lin, Chenhao Wang and Yanxi Xie 
 M1524 | Optimal Layout-Aware CNOT Circuit Synthesis with Qubit Permutation | Irfansha Shaik and Jaco van de Pol 
 M1527 | Global Optimisation of Black-Box Functions with Generative Models in the Wasserstein Space | Tigran Ramazyan, Mikhail Hushchyn and Denis Derkach 
 M1531 | A Methodology Establishing Linear Convergence of Adaptive Gradient Methods under PL Inequality | Kushal Chakrabarti and Mayank Baranwal 
 M1532 | LoCa: Logit Calibration for Knowledge Distillation | Runming Yang, Taiqiang Wu and Yujiu Yang 
 M1535 | Learning Backdoors for Mixed Integer Linear Programs with Contrastive Learning | Junyang Cai, Taoan Huang and Bistra Dilkina 
 M1546 | Sparse Convolutional Neural Network for Localization and Orientation Prediction and Application to Drone Control | Jan Rodziewicz-Bielewicz and Marcin Korzeń 
 M1547 | Transfer Learning Can Introduce Bias | Parisa Salmani and Peter Lewis 
 M1554 | Scale-Adaptive Balancing of Exploration and Exploitation in Classical Planning | Stephen Wissow and Masataro Asai 
 M1562 | Cost Partitioning For Multiple Sequence Alignment | Mika Skjelnes, Daniel Gnad and Jendrik Seipp 
 M1566 | Language Task Difficulty Prediction through LLM-Annotated Meta-Features | Yael Moros-Daval, Fernando Martínez-Plumed and José Hernández-Orallo 
 M1574 | Embedding Knowledge Graphs in Degenerate Clifford Algebras | Louis Mozart Kamdem Teyou, Caglar Demir and Axel Cyrille Ngonga Ngomo 
 M1575 | How to guide a present-biased agent through prescribed tasks? | Tatiana Belova, Yuriy Dementiev, Fedor Fomin, Petr Golovach and Artur Ignatiev 
 M1579 | DataDetective: Dataset Watermarking for Leakers Identification in ML Training | Noa Wegerhoff, Avishag Shapira, Yuval Elovici and Asaf Shabtai 
 M1581 | A Federated Large Language Model for Long-Term Time Series Forecasting | Raed Abdel Sater and Abdessamad Ben Hamza 
 M1584 | Worst- and Average-Case Robustness of Stable Matchings: (Counting) Complexity and Experiments | Kimon Boehmer and Niclas Boehmer 
 M1589 | MoSt-DSA: Modeling Motion and Structural Interactions for Direct Multi-Frame Interpolation in DSA Images | Ziyang Xu, Huangxuan Zhao, Ziwei Cui, Wenyu Liu, Chuansheng Zheng and Xinggang Wang 
